"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",19,16000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à",19,11000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",23,25000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","•GÜ’¬","’©‰à‘ä",24,15000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",3,37000000,"",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",10,25000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",3,39000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",5,33000000,"ƒI[ƒvƒ“ƒtƒƒA",125,"1985”N","‚q‚b","“X•Ü","“X•Ü","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",13,23000000,"‚Q‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","","","","2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",6,3100000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",5,3800000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",11,6000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",10,17000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","–{’¬","’©‰à",7,30000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",13,24000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",16,18000000,"",70,"1996”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",16,28000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à",16,25000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à‘ä",19,18000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à‘ä",18,22000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",10,12000000,"‚R‚k‚c‚j",60,"1983”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",9,30000000,"‚Q‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",9,34000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",10,14000000,"",60,"1983”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,20000000,"‚P‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,24000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,42000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,22000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,20000000,"‚Q‚k‚c‚j{‚r",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",18,19000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",18,25000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",15,18000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",14,28000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",12,24000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",12,20000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",23,33000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",18,13000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",21,28000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",23,26000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",23,26000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",13,9000000,"‚R‚k‚c‚j",55,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",7,30000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",6500000,"‚Q‚c‚j",50,"1982”N","‚r‚q‚b","","","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",7600000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",16000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","K’¬","Žu–Ø",10,20000000,"‚Q‚k‚c‚j",45,"1986”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",5,25000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",6,17000000,"‚S‚k‚c‚j",95,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",7,15000000,"‚Q‚k‚c‚j",60,"1982”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",11,21000000,"‚R‚k‚c‚j",80,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",4,19000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",6,17000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",6,15000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",6,21000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",9,6500000,"‚R‚k‚c‚j",70,"1979”N","","","","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",3,18000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",5,17000000,"",70,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ŠÙ","–ö£ì",6,14000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",4,24000000,"‚P‚k‚c‚j",45,"2004”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",4,53000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",9,41000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",10,32000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",9,43000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",3,19000000,"‚P‚k‚c‚j",45,"2004”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",6,57000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",3,25000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",5,34000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","–{’¬","Žu–Ø",4,17000000,"‚P‚c‚j",35,"2004”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",21,27000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",21,27000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",21,24000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",18,18000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
