"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,13000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",4,14000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",3,16000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",2,30000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11231","é‹ÊŒ§","‰±ìŽs","Žá‹{","‰±ì",7,2500000,"‚P‚c‚j",15,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","ŒÃ‹vŠì","‹vŠì",15,9000000,"‚Q‚k‚c‚j{‚r",80,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,12000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,12000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",4,9800000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,7500000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",6,27000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,11000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",7,24000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",3,12000000,"‚R‚k‚c‚j",85,"1988”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,11000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,12000000,"‚R‚k‚c‚j",100,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",8,27000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,4800000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,9500000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",3,11000000,"‚R‚c‚j",75,"1988”N","","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","ŒIŒ´","KŽè",10,6500000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",7,23000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",7,23000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","“ì","‹vŠì",9,7000000,"‚Q‚c‚j",50,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",12,26000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",10,29000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,9000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",7,25000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,7300000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","¼‘å—Ö","“Œ˜h‹{",12,16000000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","ŒÃ‹vŠì","‹vŠì",14,17000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,7500000,"‚S‚k‚c‚j",100,"1982”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",4,14000000,"‚S‚k‚c‚j",95,"1982”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,9500000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",4,15000000,"‚R‚k‚c‚j",105,"1990”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",10,33000000,"‚S‚k‚c‚j",100,"","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,5000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",6,24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",10,28000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",10,31000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,13000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","¼","‹vŠì",13,4400000,"‚R‚c‚j",55,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","¼‘å—Ö","“Œ˜h‹{",12,15000000,"‚S‚k‚c‚j",90,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,15000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",6,27000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,7400000,"‚S‚k‚c‚j",95,"1988”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,14000000,"‚S‚k‚c‚j",95,"1983”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,4300000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",6,27000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì’†‰›","‹vŠì",8,15000000,"‚Q‚k‚c‚j",70,"1982”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì–k","‹vŠì",18,15000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","ŒI‹´“Œ","ŒI‹´",7,15000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",10,8900000,"‚P‚k‚c‚j{‚r",60,"1988”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì–k","‹vŠì",15,14000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",10,4600000,"‚Q‚c‚j",50,"1988”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",19,7800000,"‚R‚c‚j",60,"1988”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì–k","‹vŠì",19,14000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì–k","‹vŠì",23,12000000,"‚T‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì–k","‹vŠì",19,15000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì’†‰›","‹vŠì",9,12000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì’†‰›","‹vŠì",9,16000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì’†‰›","‹vŠì",3,33000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì’†‰›","‹vŠì",3,20000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",16,14000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",11,4600000,"‚Q‚c‚j",45,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",7,23000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","‹vŠì“Œ","‹vŠì",7,23000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","ŒI‹´“Œ","ŒI‹´",7,15000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","ŒÃ‹vŠì","‹vŠì",14,9000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","‹vŠì",5,12000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",8,34000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",12,30000000,"",90,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",4,7300000,"‚Q‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",5,7500000,"‚S‚k‚c‚j",95,"1982”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",4,3000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",6,9500000,"",70,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",11,28000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11232","é‹ÊŒ§","‹vŠìŽs","÷“c","“Œ˜h‹{",2,11000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
