"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",14,23000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",14,28000000,"‚S‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",17,14000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à‘ä",18,13000000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","aÀ","’©‰à‘ä",19,26000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,27000000,"‚P‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,31000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,39000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,19000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",24,18000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,29000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",10,34000000,"‚S‚k‚c‚j",95,"1992”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,28000000,"‚P‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,29000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",6,29000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,39000000,"‚R‚k‚c‚j",105,"1991”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",17,25000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,26000000,"",65,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,33000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",9,27000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",16,24000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",11,17000000,"‚Q‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,30000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",6,29000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",12,23000000,"‚R‚k‚c‚j",60,"2003”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,31000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","’©‰à‘ä",5,30000000,"‚S‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",14,30000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",16,19000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",20,4600000,"‚Q‚c‚j",35,"1990”N","“Sœ‘¢","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",13,14000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",21,17000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",19,2200000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",7,11000000,"‚Q‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","ŽOŒ´","Žu–Ø",8,23000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à",18,20000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",19,19000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",19,24000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",19,9000000,"‚Q‚c‚j",35,"1990”N","“Sœ‘¢","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",18,30000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",22,24000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",19,25000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",19,24000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",18,22000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",23,33000000,"",65,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",19,23000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","’©‰à‘ä",20,6700000,"‚Q‚c‚j",35,"1990”N","“Sœ‘¢","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",18,9000000,"‚Q‚k‚c‚j",50,"1984”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11227","é‹ÊŒ§","’©‰àŽs","‹{ŒË","Žu–Ø",19,4500000,"‚P‚c‚j",15,"1988”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",19,17000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",18,15000000,"‚S‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",15,20000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",20,17000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",14,16000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",10,33000000,"‚R‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",5,17000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",10,17000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",5,17000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",6,15000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",5,18000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","–ö£ì",10,26000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",7900000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",10000000,"‚Q‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",13000000,"‚R‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",7600000,"‚Q‚c‚j",55,"1982”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",13000000,"ƒI[ƒvƒ“ƒtƒƒA",90,"1982”N","‚r‚q‚b","“X•Ü","","‚P’†Zê",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",35000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",12000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","ã@‰ª","Žu–Ø","30•ª`60•ª",35000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",18,9000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11228","é‹ÊŒ§","Žu–ØŽs","”’¬","Žu–Ø",18,15000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
