"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,40000000,"‚S‚k‚c‚j",95,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,29000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,33000000,"‚S‚k‚c‚j",80,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,29000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",17,17000000,"‚R‚k‚c‚j",55,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,28000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,37000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,38000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",15,11000000,"‚Q‚c‚j",40,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,28000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,39000000,"‚S‚k‚c‚j",95,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,31000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,28000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",25,30000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,29000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",19,6300000,"‚Q‚c‚j",40,"1987”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,28000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,29000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,29000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",23,30000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",22,27000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","u–Ψ",21,28000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","–φ£μ",7,24000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","–φ£μ",5,8500000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","”’¬","–φ£μ",14,14000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",6900000,"‚S‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",10000000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",20000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",7400000,"‚R‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",9000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",9500000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",13000000,"‚R‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","γ@‰ª","u–Ψ","30•ª`60•ª",5100000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",4,32000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",11,34000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",6,40000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",4,34000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",5,29000000,"‚Q‚k‚c‚j",55,"2006”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",10,16000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",11,32000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","K’¬","u–Ψ",11,37000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","‰Ί@‰ª","u–Ψ","30•ª`60•ª",19000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","‰Ί@‰ª","u–Ψ","30•ª`60•ª",13000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","u–Ψ",9,13000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,22000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",10,31000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,14000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,21000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,17000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,22000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,23000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,16000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",10,16000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",9,18000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,15000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,15000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",7,17000000,"‚S‚k‚c‚j",90,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",11,10000000,"‚R‚c‚j",55,"1979”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",7,18000000,"",65,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",10,10000000,"‚R‚k‚c‚j",55,"1985”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,14000000,"",65,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,23000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,11000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",8,23000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",9,33000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",6,17000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",3,17000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",4,19000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",3,23000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","Ω","–φ£μ",5,21000000,"‚R‚k‚c‚j",80,"1983”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","’†@‰ª","u–Ψ",29,12000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11228","ι‹Κ§","u–Ψs","–{’¬","u–Ψ",9,42000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
